

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 28 18:30:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCONbits	set	11
   204  0012                     _T2CONbits	set	18
   205  0007                     _PORTC	set	7
   206  0005                     _PORTA	set	5
   207  0017                     _CCP1CONbits	set	23
   208  0015                     _CCPR1L	set	21
   209  001D                     _CCP2CONbits	set	29
   210  001E                     _ADRESH	set	30
   211  001B                     _CCPR2L	set	27
   212  001F                     _ADCON0bits	set	31
   213  000C                     _PIR1bits	set	12
   214  008C                     _PIE1bits	set	140
   215  0092                     _PR2	set	146
   216  0087                     _TRISCbits	set	135
   217  009F                     _ADCON1bits	set	159
   218  008F                     _OSCCONbits	set	143
   219  0085                     _TRISA	set	133
   220  009E                     _ADRESL	set	158
   221  0189                     _ANSELH	set	393
   222  0188                     _ANSEL	set	392
   223                           
   224                           	psect	cinit
   225  000F                     start_initialization:	
   226                           ; #config settings
   227                           
   228  000F                     __initialization:
   229  000F                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  000F                     __end_of__initialization:
   233  000F  0183               	clrf	3
   234  0010  120A  118A  28CA   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	cstackCOMMON
   237  0070                     __pcstackCOMMON:
   238  0070                     ?_setup:
   239  0070                     ?_isr:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ??_isr:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_main:	
   246                           ; 1 bytes @ 0x0
   247                           
   248                           
   249                           ; 1 bytes @ 0x0
   250  0070                     	ds	4
   251  0074                     ??_setup:
   252  0074                     ??_main:	
   253                           ; 1 bytes @ 0x4
   254                           
   255                           
   256                           	psect	maintext
   257  00CA                     __pmaintext:	
   258                           ; 1 bytes @ 0x4
   259 ;;
   260 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   261 ;;
   262 ;; *************** function _main *****************
   263 ;; Defined at:
   264 ;;		line 76 in file "lab9.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;		None
   269 ;; Return value:  Size  Location     Type
   270 ;;                  1    wreg      void 
   271 ;; Registers used:
   272 ;;		wreg, status,2, status,0, pclath, cstack
   273 ;; Tracked objects:
   274 ;;		On entry : B00/0
   275 ;;		On exit  : 0/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   278 ;;      Params:         0       0       0       0       0
   279 ;;      Locals:         0       0       0       0       0
   280 ;;      Temps:          0       0       0       0       0
   281 ;;      Totals:         0       0       0       0       0
   282 ;;Total ram usage:        0 bytes
   283 ;; Hardware stack levels required when called:    2
   284 ;; This function calls:
   285 ;;		_setup
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291                           
   292                           ;psect for function _main
   293  00CA                     _main:
   294  00CA                     l726:	
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   297                           
   298                           
   299                           ;lab9.c: 78:     setup();
   300  00CA  120A  118A  207F  120A  118A  	fcall	_setup
   301  00CF                     l728:
   302                           
   303                           ;lab9.c: 81:     {;lab9.c: 82:             ADCON0bits.GO = 1;
   304  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   305  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   306  00D1  149F               	bsf	31,1	;volatile
   307  00D2  28CF               	goto	l728
   308  00D3  120A  118A  280C   	ljmp	start
   309  00D6                     __end_of_main:
   310                           
   311                           	psect	text1
   312  007F                     __ptext1:	
   313 ;; *************** function _setup *****************
   314 ;; Defined at:
   315 ;;		line 88 in file "lab9.c"
   316 ;; Parameters:    Size  Location     Type
   317 ;;		None
   318 ;; Auto vars:     Size  Location     Type
   319 ;;		None
   320 ;; Return value:  Size  Location     Type
   321 ;;                  1    wreg      void 
   322 ;; Registers used:
   323 ;;		wreg, status,2, status,0
   324 ;; Tracked objects:
   325 ;;		On entry : 0/0
   326 ;;		On exit  : 0/0
   327 ;;		Unchanged: 0/0
   328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   329 ;;      Params:         0       0       0       0       0
   330 ;;      Locals:         0       0       0       0       0
   331 ;;      Temps:          0       0       0       0       0
   332 ;;      Totals:         0       0       0       0       0
   333 ;;Total ram usage:        0 bytes
   334 ;; Hardware stack levels used:    1
   335 ;; Hardware stack levels required when called:    1
   336 ;; This function calls:
   337 ;;		Nothing
   338 ;; This function is called by:
   339 ;;		_main
   340 ;; This function uses a non-reentrant model
   341 ;;
   342                           
   343                           
   344                           ;psect for function _setup
   345  007F                     _setup:
   346  007F                     l658:	
   347                           ;incstack = 0
   348                           ; Regs used in _setup: [wreg+status,2+status,0]
   349                           
   350                           
   351                           ;lab9.c: 90:     ANSEL = 0b00000011;
   352  007F  3003               	movlw	3
   353  0080  1683               	bsf	3,5	;RP0=1, select bank3
   354  0081  1703               	bsf	3,6	;RP1=1, select bank3
   355  0082  0088               	movwf	8	;volatile
   356  0083                     l660:
   357                           
   358                           ;lab9.c: 91:     ANSELH = 0X00;
   359  0083  0189               	clrf	9	;volatile
   360  0084                     l662:
   361                           
   362                           ;lab9.c: 93:     TRISA = 0xff;
   363  0084  30FF               	movlw	255
   364  0085  1683               	bsf	3,5	;RP0=1, select bank1
   365  0086  1303               	bcf	3,6	;RP1=0, select bank1
   366  0087  0085               	movwf	5	;volatile
   367                           
   368                           ;lab9.c: 95:     PORTA = 0X00;
   369  0088  1283               	bcf	3,5	;RP0=0, select bank0
   370  0089  1303               	bcf	3,6	;RP1=0, select bank0
   371  008A  0185               	clrf	5	;volatile
   372                           
   373                           ;lab9.c: 96:     PORTC = 0X00;
   374  008B  0187               	clrf	7	;volatile
   375  008C                     l664:
   376                           
   377                           ;lab9.c: 99:     OSCCONbits.IRCF2 = 1;
   378  008C  1683               	bsf	3,5	;RP0=1, select bank1
   379  008D  1303               	bcf	3,6	;RP1=0, select bank1
   380  008E  170F               	bsf	15,6	;volatile
   381  008F                     l666:
   382                           
   383                           ;lab9.c: 100:     OSCCONbits.IRCF1 = 1;
   384  008F  168F               	bsf	15,5	;volatile
   385  0090                     l668:
   386                           
   387                           ;lab9.c: 101:     OSCCONbits.IRCF0 = 1;
   388  0090  160F               	bsf	15,4	;volatile
   389  0091                     l670:
   390                           
   391                           ;lab9.c: 102:     OSCCONbits.SCS = 1;
   392  0091  140F               	bsf	15,0	;volatile
   393  0092                     l672:
   394                           
   395                           ;lab9.c: 106:     ADCON0bits.CHS = 0;
   396  0092  30C3               	movlw	-61
   397  0093  1283               	bcf	3,5	;RP0=0, select bank0
   398  0094  1303               	bcf	3,6	;RP1=0, select bank0
   399  0095  059F               	andwf	31,f	;volatile
   400  0096                     l674:
   401                           
   402                           ;lab9.c: 108:     ADCON0bits.ADCS1 = 1;
   403  0096  179F               	bsf	31,7	;volatile
   404  0097                     l676:
   405                           
   406                           ;lab9.c: 109:     ADCON0bits.ADCS0 = 0;
   407  0097  131F               	bcf	31,6	;volatile
   408  0098                     l678:
   409                           
   410                           ;lab9.c: 111:     ADCON0bits.ADON = 1;
   411  0098  141F               	bsf	31,0	;volatile
   412  0099                     l680:
   413                           
   414                           ;lab9.c: 113:     ADCON1bits.ADFM = 0;
   415  0099  1683               	bsf	3,5	;RP0=1, select bank1
   416  009A  1303               	bcf	3,6	;RP1=0, select bank1
   417  009B  139F               	bcf	31,7	;volatile
   418  009C                     l682:
   419                           
   420                           ;lab9.c: 114:     ADCON1bits.VCFG0 = 0;
   421  009C  121F               	bcf	31,4	;volatile
   422  009D                     l684:
   423                           
   424                           ;lab9.c: 115:     ADCON1bits.VCFG1 = 0;
   425  009D  129F               	bcf	31,5	;volatile
   426  009E                     l686:
   427                           
   428                           ;lab9.c: 118:     TRISCbits.TRISC2 = 1;
   429  009E  1507               	bsf	7,2	;volatile
   430  009F                     l688:
   431                           
   432                           ;lab9.c: 119:     TRISCbits.TRISC1 = 1;
   433  009F  1487               	bsf	7,1	;volatile
   434  00A0                     l690:
   435                           
   436                           ;lab9.c: 120:     PR2 = 250;
   437  00A0  30FA               	movlw	250
   438  00A1  0092               	movwf	18	;volatile
   439  00A2                     l692:
   440                           
   441                           ;lab9.c: 121:     CCP1CONbits.P1M = 0;
   442  00A2  303F               	movlw	-193
   443  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   444  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   445  00A5  0597               	andwf	23,f	;volatile
   446  00A6                     l694:
   447                           
   448                           ;lab9.c: 122:     CCP1CONbits.CCP1M = 0b00001100;
   449  00A6  0817               	movf	23,w	;volatile
   450  00A7  39F0               	andlw	-16
   451  00A8  380C               	iorlw	12
   452  00A9  0097               	movwf	23	;volatile
   453  00AA                     l696:
   454                           
   455                           ;lab9.c: 123:     CCP2CONbits.DC2B0 = 0;
   456  00AA  121D               	bcf	29,4	;volatile
   457  00AB                     l698:
   458                           
   459                           ;lab9.c: 124:     CCP2CONbits.DC2B1 = 0;
   460  00AB  129D               	bcf	29,5	;volatile
   461  00AC                     l700:
   462                           
   463                           ;lab9.c: 125:     CCP2CONbits.CCP2M = 0b1111;
   464  00AC  300F               	movlw	15
